order_id,order_date,store_id,customer_id,product_id,quantity,unit_price,discount_amount,payment_method,created_at,source_file
ORD-20260610-0001,2026-06-10,ST001,CUST00070,P1002,1,7.99,2.00,credit_card,2026-06-10T14:14:08,sales_2026_06_10.csv
ORD-20260610-0002,2026-06-10,ST005,CUST00078,P5002,4,11.99,0.00,credit_card,2026-06-10T09:13:14,sales_2026_06_10.csv
ORD-20260610-0003,2026-06-09,ST003,CUST00001,P5001,2,14.99,2.00,debit,2026-06-10T14:28:37,sales_2026_06_10.csv
ORD-20260610-0004,2026-06-10,ST001,CUST00012,P4001,3,18.99,0.00,mobile_wallet,2026-06-10T13:48:21,sales_2026_06_10.csv
ORD-20260610-0005,2026-06-10,ST005,CUST00016,P1002,3,7.99,0.00,mobile_wallet,2026-06-10T08:46:29,sales_2026_06_10.csv
ORD-20260610-0006,2026-06-10,ST001,CUST00030,P1002,5,7.99,0.00,cash,2026-06-10T13:45:04,sales_2026_06_10.csv
ORD-20260610-0007,2026-06-09,ST003,CUST00021,P1002,2,7.99,0.00,cash,2026-06-10T15:29:40,sales_2026_06_10.csv
ORD-20260610-0008,2026-06-10,ST002,CUST00069,P3002,2,21.99,2.00,debit,2026-06-10T09:38:40,sales_2026_06_10.csv
ORD-20260610-0009,2026-06-10,ST001,CUST00030,P2001,4,2.49,0.50,credit_card,2026-06-10T14:43:20,sales_2026_06_10.csv
ORD-20260610-0010,2026-06-10,ST003,CUST00028,P3002,4,21.99,0.00,mobile_wallet,2026-06-10T13:58:36,sales_2026_06_10.csv
ORD-20260610-0011,2026-06-10,ST005,CUST00069,P4001,4,18.99,0.00,cash,2026-06-10T11:15:47,sales_2026_06_10.csv
ORD-20260610-0012,2026-06-09,ST005,CUST00064,P5002,4,11.99,1.00,credit_card,2026-06-10T18:14:08,sales_2026_06_10.csv
ORD-20260610-0013,2026-06-10,ST004,CUST00049,P1001,1,5.49,0.00,gift_card,2026-06-10T20:38:04,sales_2026_06_10.csv
ORD-20260610-0014,2026-06-10,ST005,CUST00035,P4002,5,4.49,0.00,cash,2026-06-10T10:43:56,sales_2026_06_10.csv
ORD-20260610-0015,2026-06-10,ST003,CUST00065,P1002,3,7.99,0.50,debit,2026-06-10T21:00:46,sales_2026_06_10.csv
ORD-20260610-0016,2026-06-10,ST002,CUST00070,P5001,1,14.99,2.00,gift_card,2026-06-10T13:09:23,sales_2026_06_10.csv
ORD-20260610-0017,2026-06-09,ST003,CUST00040,P1001,5,5.49,0.00,debit,2026-06-10T07:07:59,sales_2026_06_10.csv
ORD-20260610-0018,2026-06-10,ST001,CUST00069,P1001,2,5.49,1.00,debit,2026-06-10T09:46:31,sales_2026_06_10.csv
ORD-20260610-0019,2026-06-10,ST005,CUST00055,P2001,4,2.49,1.00,debit,2026-06-10T15:33:55,sales_2026_06_10.csv
ORD-20260610-0020,2026-06-10,ST003,CUST00057,P5001,2,14.99,2.00,gift_card,2026-06-10T19:42:41,sales_2026_06_10.csv
ORD-20260610-0021,2026-06-10,ST005,CUST00071,P4002,1,4.49,0.00,debit,2026-06-10T09:21:01,sales_2026_06_10.csv
ORD-20260610-0022,2026-06-10,ST001,CUST00043,P5002,2,11.99,0.00,credit_card,2026-06-10T08:14:04,sales_2026_06_10.csv
ORD-20260610-0023,2026-06-09,ST005,CUST00074,P5001,2,14.99,0.00,mobile_wallet,2026-06-10T13:34:08,sales_2026_06_10.csv
ORD-20260610-0024,2026-06-10,ST004,CUST00046,P2002,4,5.99,0.50,mobile_wallet,2026-06-10T10:06:42,sales_2026_06_10.csv
ORD-20260610-0025,2026-06-10,ST003,CUST00014,P4001,4,18.99,2.00,debit,2026-06-10T10:03:25,sales_2026_06_10.csv
ORD-20260610-0026,2026-06-09,ST003,CUST00060,P2002,2,5.99,1.00,debit,2026-06-10T11:27:11,sales_2026_06_10.csv
ORD-20260610-0027,2026-06-10,ST001,CUST00012,P1002,4,7.99,1.00,debit,2026-06-10T08:41:34,sales_2026_06_10.csv
ORD-20260610-0028,2026-06-09,ST001,CUST00022,P2001,4,2.49,0.50,mobile_wallet,2026-06-10T13:55:25,sales_2026_06_10.csv
